人民幣國際化及防禦性有看頭，資產佈局貨幣市場基金，掌握流動性、收益率及升值潛力！
  2015-01-22 提供機構：第一金投信 作者：鍾君長 點閱次數：11947   

◆摘要：時序進入2015年，人民幣國際化進入第六個年頭，由過去的結算貨幣、現在的投資貨幣，逐漸朝儲備貨幣前進。第一金投信人民幣貨幣市場基金經理人鍾君長表示，目前已有超過30家央行或貨幣當局將人民幣納入其外匯儲備，對於人民幣貨幣表現有信心，回顧2008年來三次重大金融危機包括金融海嘯、歐債危機、美債降評期間，相較其他主要貨幣，人民幣都能逆勢挺升，匯價表現相對強勢。◆內文：時序進入2015年，人民幣國際化進入第六個年頭，由過去的結算貨幣、現在的投資貨幣，逐漸朝儲備貨幣前進。第一金投信人民幣貨幣市場基金經理人鍾君長表示，目前已有超過30家央行或貨幣當局將人民幣納入其外匯儲備，對於人民幣貨幣表現有信心，回顧2008年來三次重大金融危機包括金融海嘯、歐債危機、美債降評期間，相較其他主要貨幣，人民幣都能逆勢挺升，匯價表現相對強勢。展望後市，人民幣國際化進程持續開展，人民幣幣值有必要保持穩定，有望支撐貨幣表現，亦有助減緩美國聯準會升息可能帶來的影響，人民幣商品為投資人不可或缺的資產配置，而貨幣市場類型基金資金到位普遍快於其他類型基金，流動佳且利息不打折，是資金停泊的好工具，亦是保守投資人優選之核心配置。鍾君長指出，市場普遍認為今年人民幣有機會成為第五大外匯交易貨幣，僅次於美元、歐元、英鎊及日圓，而今年國際貨幣基金組織（IMF）將對特別提款權（Special
Drawing Rights，SDR）一籃子貨幣的構成進行五年一次覆核，預期人民幣有機會首次納入貨幣籃子、成為國際儲備貨幣，一旦如此，各國央行將樂於持有人民幣，有助人民幣國際化進展及匯率表現。展望2015年，中國市場四大利多對人民幣表現應有支撐，包括長期經常帳盈餘、貿易順差持續攀升、外國直接投資穩定流入、人民幣持續走向國際化。在資產配置上，人民幣貨幣型基金適合持有人民幣資產的投資人作為短期資金停泊；此外，也適合退休族或保守型投資人進行資金配置，降低資產波動的同時，亦有機會參與人民幣升值契機。注意： 1.         
本公司提供之新聞稿，請媒體朋友們注意若將新聞稿再編製者， 應以本公司所公開資料為主，不得為誇大不實之報導。2.         
本基金經金融監督管理委員會核准或同意生效，惟不表示絕無風險。本公司以往之經理績效不保證本基金之最低投資收益；本公司除盡善良管理人之注意義務外，不負責本基金之盈虧，亦不保證最低之收益，投資人申購前應詳閱基金公開說明書。各銷售機構備有公開說明書，歡迎索取，或自行至公開資訊觀測站（newmops.tse.com.tw）下載。(本基金無受存款保險、保險安定基金或其他相關保護機制之保障) 3.         
本基金投資於中華民國境內及境外之有價證券，商品風險含有產業景氣循環之風險、流動性風險、外匯管制及匯率變動之風險、投資地區政治、社會或經濟變動之風險、商品交易對手及保證機構之信用風險、其他投資標的或特定投資策略之風險、從事證券相關商品交易之風險、其他投資風險，基金交易係以長期投資為目的，不宜期待於短期內獲取高收益。任何基金單位之價格及其收益均可能漲或跌，最大可能損失為全部投資本金。 4.         
本基金風險報酬等級為RR1，惟本基金風險收益等級僅供參考，不作為投資惟一依據，投資人宜斟酌個人之風險承擔能力及資金之可運用期間長短後投資。 5.         
本基金包含新臺幣計價級別與人民幣計價級別，如投資人以非本基金計價幣別之貨幣換匯後投資本基金者，須自行承擔匯率變動之風險，此外，因投資人與銀行進行外匯交易有賣價與買價之差異，投資人進行換匯時須承擔買賣價差，此價差依各銀行報價而定。投資人尚須承擔匯款費用，且外幣匯款費用可能高於新臺幣匯款費用。投資人亦須留意外幣匯款到達時點可能因受款行作業時間而遞延。人民幣為管制性貨幣其流動性有限，相關換匯作業亦產生較高的結匯成本。 6.         
由於中國大陸地區實施外匯管制，人民幣匯率波動可能對每受益權單位淨資產價值造成直接或間接之影響，故申購本基金受益權單位之受益人需承擔人民幣匯率變動之風險。本基金為辦理匯率避險，進行換匯或換匯換利避險交易，因此會增加利差成本。 7.         
投資人應特別留意，本基金因計價幣別不同，投資人申購之受益權單位數為該申購幣別金額除以面額計，於召開受益人會議時，各計價幣別受益權單位每受益權單位有一表決權，不因投資人取得各級別每受益權單位之成本不同而異。 8.         
本基金外幣計價之受益權單位，於銀行國際金融業務分行(OBU)或國際證券分公司(OSU)銷售者，其銷售對象以非中華民國之居住民為限。 9.         
有關基金應負擔之費用及本基金之相關投資風險已揭露於基金之公開說明書中，投資人申購前應詳閱本基金公開說明書或至公開資訊觀測站中查詢。 10.     
買回價金之計算：除本基金信託契約另有規定外，每受益權單位之買回價格以買回日本基金每受益權單位淨資產價值扣除買回費用計算之。 11.     
本文提及之經濟走勢預測不必然代表本基金之績效，本基金投資風險請詳閱基金公開說明書。 報告內容僅供參考，不得作為任何投資引用之唯一依據，且其投資風險及決定應由投資人自行判斷並自負損益。
